28-Mar-25,EQ,772.1,778.6,767,772.3,771.2,771.5,773.3,912,680,7628185,5898886415,119920
27-Mar-25,EQ,763.8,775.8,760.5,764,772.05,772.3,770.57,912,680,15648616,12058372899,175954
26-Mar-25,EQ,772,776.05,761.45,772.85,762.7,764,767.9,912,680,7711852,5921902188,195361
25-Mar-25,EQ,783.9,786,769.2,780.8,770.35,772.85,777.02,912,680,15190143,11803003387,227394
24-Mar-25,EQ,758,782.95,755.1,753.2,781,780.8,772.33,912,680,12095064,9341333502,215047
21-Mar-25,EQ,749.95,755.6,747,749.55,754.5,753.2,752.25,912,680,9577327,7204591919,151097
20-Mar-25,EQ,748,752.7,744.2,745.1,748.5,749.55,748.29,912,680,6963197,5210523086,230012
19-Mar-25,EQ,739.6,749.3,739.1,736.7,745.05,745.1,745.26,912,680,7604850,5667568731,143607
18-Mar-25,EQ,726.6,738.45,722.6,723.15,737.65,736.7,731.34,912,680,8087710,5914829899,164100
17-Mar-25,EQ,728.9,731.25,722.3,727.85,723.3,723.15,724.77,912,680,5149565,3732235270,100779
13-Mar-25,EQ,725.9,731.45,724.5,723.05,728,727.85,728.41,912,680,5908337,4303676477,154692
12-Mar-25,EQ,730.6,737,719.05,729.85,722.75,723.05,726.43,912,680,5547762,4030071051,109147
11-Mar-25,EQ,724.9,734.05,722.7,728.9,729.9,729.85,729.33,912,680,5538789,4039629878,106128
10-Mar-25,EQ,732.75,738.5,726.6,732.75,727.7,728.9,732.3,912,680,7400109,5419125664,140264
7-Mar-25,EQ,732.05,734.85,728,732.05,731.95,732.75,731.74,912,680,7246729,5302755368,169004
6-Mar-25,EQ,736,736.75,727,730.35,730.25,732.05,731.45,912,680,10928847,7993892337,211006
5-Mar-25,EQ,717.55,731.3,717,716.05,730,730.35,725.61,912,680,10409805,7553494263,189027
4-Mar-25,EQ,693,718.45,692.1,695.3,716.4,716.05,712.88,912,680,14386214,10255688811,220118
3-Mar-25,EQ,690.15,697.4,680,688.8,696.15,695.3,689.59,912,680,10598479,7308557454,187766
28-Feb-25,EQ,700.9,701.35,682.6,703.9,689.8,688.8,690.06,912,682.6,15780609,10889517995,252397
27-Feb-25,EQ,716,717.7,701.1,710.9,702.3,703.9,707.28,912,701.1,12033139,8510789065,205060
25-Feb-25,EQ,718.95,718.95,710,716.4,710.05,710.9,713.58,912,710,8599635,6136527160,185705
24-Feb-25,EQ,710.5,719.75,710.5,722,716.2,716.4,715.85,912,710.5,6912148,4948071433,193311
21-Feb-25,EQ,727.3,731.7,720,729.7,720.35,722,724.72,912,711.55,6571602,4762573887,173223
20-Feb-25,EQ,724.9,731.5,723.35,727.3,728.85,729.7,729.14,912,711.55,7423268,5412595518,149827
19-Feb-25,EQ,722.05,734.85,722.05,725.8,726,727.3,728.86,912,711.55,6766606,4931883944,141913
18-Feb-25,EQ,727.7,728.25,717.35,727.7,725.5,725.8,723.76,912,711.55,8562003,6196817710,196786
17-Feb-25,EQ,719.05,728.75,711.55,722.15,727.9,727.7,721.67,912,711.55,9093600,6562543849,219084
14-Feb-25,EQ,730.95,732.9,716.2,727.65,720.8,722.15,724.57,912,702.15,10417539,7548247748,221611
13-Feb-25,EQ,734.4,737.5,726.15,733.15,726.8,727.65,731.83,912,702.15,12370571,9053189302,213728
12-Feb-25,EQ,733.15,738.7,717.15,731.1,732.95,733.15,729.15,912,702.15,12697743,9258558059,242862
11-Feb-25,EQ,737.45,740.15,726.55,736.8,731,731.1,731.28,912,702.15,13017060,9519145847,236472
10-Feb-25,EQ,740,743.9,733.4,737.2,736.5,736.8,737.43,912,702.15,12667049,9341009056,270972
7-Feb-25,EQ,759.8,759.9,731.75,752.25,736.4,737.2,740.52,912,637.7,37240692,27577411009,578986
6-Feb-25,EQ,769,770.85,750.05,766.05,753.95,752.25,758.86,912,637.7,32745391,24849300017,439301
5-Feb-25,EQ,780,782,765,779.2,765.5,766.05,771.76,912,637.7,13419162,10356328683,283249
4-Feb-25,EQ,767,781.25,765.65,760.95,778.5,779.2,776.12,912,637.7,12020807,9329536079,237155
3-Feb-25,EQ,762.8,762.8,753.15,766,761.05,760.95,758.76,912,637.7,7862190,5965488761,182478
1-Feb-25,EQ,774.8,778.75,752.15,772.9,766.4,766,765.95,912,615.6,9363077,7171656657,146411
31-Jan-25,EQ,764.9,777.55,759.5,762.6,773.1,772.9,770.25,912,615.6,10083763,7766979528,213867
30-Jan-25,EQ,758.55,765,754.75,758.45,764.5,762.6,760.64,912,615.6,11085824,8432370365,236993
29-Jan-25,EQ,753,760.8,749.8,752.4,758.5,758.45,757.35,912,615.6,9251973,7006956313,267695
28-Jan-25,EQ,757,759.75,745.4,749.2,752.15,752.4,752.61,912,615.6,14140860,10642622577,282284
27-Jan-25,EQ,740,755.35,735.9,744.15,747.5,749.2,748.97,912,615.6,11433353,8563257256,227844
24-Jan-25,EQ,749.9,753.7,739,745.9,744.5,744.15,746.32,912,600.65,10579213,7895435197,174627
23-Jan-25,EQ,750,755.65,743.1,753.45,746.25,745.9,748.15,912,600.65,10986405,8219465974,220737
22-Jan-25,EQ,762,763,738,759.05,753.45,753.45,749.23,912,600.65,9908339,7423585184,233659
21-Jan-25,EQ,784.8,784.9,756.05,779.25,759.8,759.05,765.52,912,600.65,13751780,10527321817,278817
20-Jan-25,EQ,769,785,767.85,764.1,778.5,779.25,778.03,912,600.65,9198929,7157000810,211086
17-Jan-25,EQ,766.3,767.95,759.4,766.3,763.8,764.1,763.55,912,600.65,5766573,4403052207,147029
16-Jan-25,EQ,760.4,776.7,760.4,753.7,767,766.3,768.15,912,600.65,11816079,9076538069,204032
15-Jan-25,EQ,753.15,758.9,750,748.15,754.95,753.7,754.48,912,600.65,7792299,5879131387,225171
